
> website-v2@2.0.0 dev
> next dev -H 0.0.0.0

 ⚠ Specified "rewrites" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
 ⚠ Specified "rewrites" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
   ▲ Next.js 15.1.12
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ⚠ Specified "rewrites" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
 ⚠ Specified "rewrites" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
 ✓ Ready in 6.8s
 ○ Compiling / ...
 ✓ Compiled / in 17.9s (1630 modules)
 GET / 200 in 20962ms
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 271ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 269ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 271ms (794 modules)
 ✓ Compiled in 285ms (794 modules)
 ✓ Compiled in 346ms (794 modules)
 ✓ Compiled in 649ms (794 modules)
 ✓ Compiled in 297ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 279ms (794 modules)
 ✓ Compiled in 268ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 275ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 261ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 258ms (794 modules)
 ✓ Compiled in 264ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 269ms (794 modules)
 ✓ Compiled in 279ms (794 modules)
 ✓ Compiled in 257ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 685ms (794 modules)
 ✓ Compiled in 275ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 271ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 286ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 266ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 266ms (794 modules)
 ✓ Compiled in 270ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 285ms (794 modules)
 ✓ Compiled in 263ms (794 modules)
 ✓ Compiled in 253ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 261ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 678ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 267ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 271ms (794 modules)
 ✓ Compiled in 268ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 271ms (794 modules)
 ✓ Compiled in 267ms (794 modules)
 ✓ Compiled in 275ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 364ms (794 modules)
 ✓ Compiled in 881ms (794 modules)
 ✓ Compiled in 547ms (794 modules)
 ✓ Compiled in 597ms (794 modules)
 ✓ Compiled in 468ms (794 modules)
 ✓ Compiled in 273ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 264ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 302ms (794 modules)
 ✓ Compiled in 259ms (794 modules)
 ✓ Compiled in 268ms (794 modules)
 ✓ Compiled in 268ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 279ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 268ms (794 modules)
 ✓ Compiled in 262ms (794 modules)
 ✓ Compiled in 275ms (794 modules)
 ✓ Compiled in 327ms (794 modules)
 ✓ Compiled in 675ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 297ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 278ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 285ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 262ms (794 modules)
 ✓ Compiled in 265ms (794 modules)
 ✓ Compiled in 256ms (794 modules)
 ✓ Compiled in 286ms (794 modules)
 ✓ Compiled in 324ms (794 modules)
 ✓ Compiled in 680ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 328ms (794 modules)
 ✓ Compiled in 302ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 258ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 263ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 260ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 259ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 358ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 805ms (794 modules)
 ✓ Compiled in 324ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 329ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 272ms (794 modules)
 ✓ Compiled in 265ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 262ms (794 modules)
 ✓ Compiled in 263ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 261ms (794 modules)
 ✓ Compiled in 264ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 659ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 336ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 278ms (794 modules)
 ✓ Compiled in 278ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 286ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 269ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 259ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 681ms (794 modules)
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 269ms (794 modules)
 ✓ Compiled in 275ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 273ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 266ms (794 modules)
 ✓ Compiled in 264ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 272ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 337ms (794 modules)
 ✓ Compiled in 457ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 337ms (794 modules)
 ✓ Compiled in 662ms (794 modules)
 ✓ Compiled in 344ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 279ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 278ms (794 modules)
 ✓ Compiled in 270ms (794 modules)
 ✓ Compiled in 279ms (794 modules)
 ✓ Compiled in 265ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 451ms (794 modules)
 ✓ Compiled in 434ms (794 modules)
 ✓ Compiled in 261ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 260ms (794 modules)
 ✓ Compiled in 274ms (794 modules)
 ✓ Compiled in 274ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 651ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 286ms (794 modules)
 ✓ Compiled in 267ms (794 modules)
 ✓ Compiled in 272ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 267ms (794 modules)
 ✓ Compiled in 297ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 274ms (794 modules)
 ✓ Compiled in 278ms (794 modules)
 ✓ Compiled in 260ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 337ms (794 modules)
 ✓ Compiled in 676ms (794 modules)
 ✓ Compiled in 330ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 271ms (794 modules)
 ✓ Compiled in 265ms (794 modules)
 ✓ Compiled in 315ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 279ms (794 modules)
 ✓ Compiled in 270ms (794 modules)
 ✓ Compiled in 268ms (794 modules)
 ✓ Compiled in 265ms (794 modules)
 ✓ Compiled in 278ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 258ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 710ms (794 modules)
 ✓ Compiled in 297ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 303ms (794 modules)
 ✓ Compiled in 478ms (794 modules)
 ✓ Compiled in 499ms (794 modules)
 ✓ Compiled in 475ms (794 modules)
 ✓ Compiled in 496ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 286ms (794 modules)
 ✓ Compiled in 269ms (794 modules)
 ✓ Compiled in 263ms (794 modules)
 ✓ Compiled in 272ms (794 modules)
